_id,courseCode,courseName,date,endTime,location,startTime,type,username
ObjectId("5e7220d8ff225e9a06fe8df9"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 10 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dfb"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 17 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dfd"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 24 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dff"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 31 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e02"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Apr 07 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e03"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Apr 14 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e04"),CZ3007, COMPILER TECHNIQUES ,Tue Jan 21 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e07"),CZ3007, COMPILER TECHNIQUES ,Tue Jan 28 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e09"),CZ3007, COMPILER TECHNIQUES ,Tue Feb 04 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e0a"),CZ3007, COMPILER TECHNIQUES ,Tue Feb 11 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e0d"),CZ3007, COMPILER TECHNIQUES ,Tue Feb 18 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e0f"),CZ3007, COMPILER TECHNIQUES ,Tue Feb 25 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e11"),CZ3007, COMPILER TECHNIQUES ,Tue Mar 10 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e14"),CZ3007, COMPILER TECHNIQUES ,Tue Mar 17 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e15"),CZ3007, COMPILER TECHNIQUES ,Tue Mar 24 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e17"),CZ3007, COMPILER TECHNIQUES ,Tue Apr 07 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e18"),CZ3007, COMPILER TECHNIQUES ,Tue Mar 31 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e1a"),CZ3007, COMPILER TECHNIQUES ,Tue Apr 14 2020,1130,LHN-TR+17,1030,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e1e"),CZ3007, COMPILER TECHNIQUES ,Wed Jan 22 2020,1630,SWLAB3,1430,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e1f"),CZ3007, COMPILER TECHNIQUES ,Wed Feb 05 2020,1630,SWLAB3,1430,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e22"),CZ3007, COMPILER TECHNIQUES ,Wed Feb 19 2020,1630,SWLAB3,1430,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e23"),CZ3007, COMPILER TECHNIQUES ,Wed Mar 11 2020,1630,SWLAB3,1430,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e25"),CZ3007, COMPILER TECHNIQUES ,Wed Mar 25 2020,1630,SWLAB3,1430,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e28"),CZ3007, COMPILER TECHNIQUES ,Wed Apr 08 2020,1630,SWLAB3,1430,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e29"),CZ3007, COMPILER TECHNIQUES ,Thu Jan 16 2020,1530,LT4,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e2b"),CZ3007, COMPILER TECHNIQUES ,Thu Jan 23 2020,1530,LT4,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e2d"),CZ3007, COMPILER TECHNIQUES ,Thu Mar 12 2020,1530,LT10,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e2e"),CZ3007, COMPILER TECHNIQUES ,Thu Jan 30 2020,1530,LT4,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e32"),CZ3007, COMPILER TECHNIQUES ,Thu Mar 19 2020,1530,LT10,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e33"),CZ3007, COMPILER TECHNIQUES ,Thu Mar 26 2020,1530,LT10,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e35"),CZ3007, COMPILER TECHNIQUES ,Thu Apr 02 2020,1530,LT10,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e37"),CZ3007, COMPILER TECHNIQUES ,Thu Apr 09 2020,1530,LT10,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e38"),CZ3007, COMPILER TECHNIQUES ,Thu Apr 16 2020,1530,LT10,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e3c"),CZ3007, COMPILER TECHNIQUES ,Mon Feb 03 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e3d"),CZ3007, COMPILER TECHNIQUES ,Mon Feb 10 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e3f"),CZ3007, COMPILER TECHNIQUES ,Mon Feb 17 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e42"),CZ3007, COMPILER TECHNIQUES ,Mon Mar 09 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e43"),CZ3007, COMPILER TECHNIQUES ,Mon Feb 24 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e45"),CZ3007, COMPILER TECHNIQUES ,Mon Mar 16 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e47"),CZ3007, COMPILER TECHNIQUES ,Mon Mar 23 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e49"),CZ3007, COMPILER TECHNIQUES ,Mon Mar 30 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e4b"),CZ3007, COMPILER TECHNIQUES ,Mon Apr 06 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e4d"),CZ3007, COMPILER TECHNIQUES ,Mon Apr 13 2020,1530,LT11,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e51"),CZ3007, COMPILER TECHNIQUES ,Mon Jan 20 2020,1530,LT4,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e52"),CZ3007, COMPILER TECHNIQUES ,Mon Jan 13 2020,1530,LT4,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e54"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Jan 21 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e55"),CZ3007, COMPILER TECHNIQUES ,Mon Jan 27 2020,1530,LT4,1430,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e56"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Jan 28 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e59"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Feb 04 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e5b"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Feb 11 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e5d"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Feb 18 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e5f"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Feb 25 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e61"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Mar 10 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e64"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Mar 17 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e66"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Mar 24 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e67"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Apr 07 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e68"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Mar 31 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e6b"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Tue Apr 14 2020,1230,LT10,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e6f"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Jan 23 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e70"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Jan 16 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e72"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 06 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e74"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Jan 30 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e76"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 13 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e77"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 20 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e78"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 27 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e7b"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Mar 12 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e7d"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Mar 19 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e7e"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Mar 26 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e82"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Apr 09 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e84"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Apr 02 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e85"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Apr 16 2020,1630,LT10,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e87"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Jan 23 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e89"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Jan 16 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e8c"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 06 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e8d"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Jan 30 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e8f"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 13 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e92"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 20 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e93"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Feb 27 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e96"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Mar 19 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e98"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Mar 12 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e99"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Mar 26 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e9b"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Apr 02 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8e9d"),CZ4024, CRYPTOGRAPHY & NETWORK SECURITY ,Thu Apr 09 2020,1730,LT10,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8ea0"),CZ2007, INTRODUCTION TO DATABASES ,Tue Jan 21 2020,1430,TR+9,1330,TUT,N1902368K
